android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> access$200
    android.support.v7.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> access$300
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
    void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.support.v7.widget.ActionMenuView$LayoutParams) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,boolean) -> <init>
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$MenuBuilderCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
    void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.ActivityChooserModel -> android.support.v7.widget.ActivityChooserModel:
    boolean DEBUG -> DEBUG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String TAG_HISTORICAL_RECORDS -> TAG_HISTORICAL_RECORDS
    java.lang.String TAG_HISTORICAL_RECORD -> TAG_HISTORICAL_RECORD
    java.lang.String ATTRIBUTE_ACTIVITY -> ATTRIBUTE_ACTIVITY
    java.lang.String ATTRIBUTE_TIME -> ATTRIBUTE_TIME
    java.lang.String ATTRIBUTE_WEIGHT -> ATTRIBUTE_WEIGHT
    java.lang.String DEFAULT_HISTORY_FILE_NAME -> DEFAULT_HISTORY_FILE_NAME
    int DEFAULT_HISTORY_MAX_LENGTH -> DEFAULT_HISTORY_MAX_LENGTH
    int DEFAULT_ACTIVITY_INFLATION -> DEFAULT_ACTIVITY_INFLATION
    float DEFAULT_HISTORICAL_RECORD_WEIGHT -> DEFAULT_HISTORICAL_RECORD_WEIGHT
    java.lang.String HISTORY_FILE_EXTENSION -> HISTORY_FILE_EXTENSION
    int INVALID_INDEX -> INVALID_INDEX
    java.lang.Object sRegistryLock -> sRegistryLock
    java.util.Map sDataModelRegistry -> sDataModelRegistry
    java.lang.Object mInstanceLock -> mInstanceLock
    java.util.List mActivities -> mActivities
    java.util.List mHistoricalRecords -> mHistoricalRecords
    android.content.Context mContext -> mContext
    java.lang.String mHistoryFileName -> mHistoryFileName
    android.content.Intent mIntent -> mIntent
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> mActivitySorter
    int mHistoryMaxSize -> mHistoryMaxSize
    boolean mCanReadHistoricalData -> mCanReadHistoricalData
    boolean mReadShareHistoryCalled -> mReadShareHistoryCalled
    boolean mHistoricalRecordsChanged -> mHistoricalRecordsChanged
    boolean mReloadActivities -> mReloadActivities
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> mActivityChoserModelPolicy
    android.support.v7.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> get
    void <init>(android.content.Context,java.lang.String) -> <init>
    void setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    int getActivityCount() -> getActivityCount
    android.content.pm.ResolveInfo getActivity(int) -> getActivity
    int getActivityIndex(android.content.pm.ResolveInfo) -> getActivityIndex
    android.content.Intent chooseActivity(int) -> chooseActivity
    void setOnChooseActivityListener(android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener) -> setOnChooseActivityListener
    android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    void setDefaultActivity(int) -> setDefaultActivity
    void persistHistoricalDataIfNeeded() -> persistHistoricalDataIfNeeded
    void setActivitySorter(android.support.v7.widget.ActivityChooserModel$ActivitySorter) -> setActivitySorter
    void setHistoryMaxSize(int) -> setHistoryMaxSize
    int getHistoryMaxSize() -> getHistoryMaxSize
    int getHistorySize() -> getHistorySize
    void ensureConsistentState() -> ensureConsistentState
    boolean sortActivitiesIfNeeded() -> sortActivitiesIfNeeded
    boolean loadActivitiesIfNeeded() -> loadActivitiesIfNeeded
    boolean readHistoricalDataIfNeeded() -> readHistoricalDataIfNeeded
    boolean addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> addHisoricalRecord
    void pruneExcessiveHistoricalRecordsIfNeeded() -> pruneExcessiveHistoricalRecordsIfNeeded
    void readHistoricalDataImpl() -> readHistoricalDataImpl
    android.content.Context access$200(android.support.v7.widget.ActivityChooserModel) -> access$200
    java.lang.String access$300() -> access$300
    java.lang.String access$400(android.support.v7.widget.ActivityChooserModel) -> access$400
    boolean access$502(android.support.v7.widget.ActivityChooserModel,boolean) -> access$502
    void <clinit>() -> <clinit>
android.support.v7.widget.ActivityChooserModel$1 -> android.support.v7.widget.ActivityChooserModel$1:
android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient -> android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient:
    void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo:
    android.content.pm.ResolveInfo resolveInfo -> resolveInfo
    float weight -> weight
    android.support.v7.widget.ActivityChooserModel this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.ActivityChooserModel$ActivitySorter:
    void sort(android.content.Intent,java.util.List,java.util.List) -> sort
android.support.v7.widget.ActivityChooserModel$DefaultSorter -> android.support.v7.widget.ActivityChooserModel$DefaultSorter:
    float WEIGHT_DECAY_COEFFICIENT -> WEIGHT_DECAY_COEFFICIENT
    java.util.Map mPackageNameToActivityMap -> mPackageNameToActivityMap
    android.support.v7.widget.ActivityChooserModel this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    void sort(android.content.Intent,java.util.List,java.util.List) -> sort
    void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.ActivityChooserModel$HistoricalRecord:
    android.content.ComponentName activity -> activity
    long time -> time
    float weight -> weight
    void <init>(java.lang.String,long,float) -> <init>
    void <init>(android.content.ComponentName,long,float) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask:
    android.support.v7.widget.ActivityChooserModel this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    java.lang.Void doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    java.lang.String LOG_TAG -> LOG_TAG
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> mAdapter
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> mCallbacks
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> mActivityChooserContent
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> mActivityChooserContentBackground
    android.widget.FrameLayout mExpandActivityOverflowButton -> mExpandActivityOverflowButton
    android.widget.ImageView mExpandActivityOverflowButtonImage -> mExpandActivityOverflowButtonImage
    android.widget.FrameLayout mDefaultActivityButton -> mDefaultActivityButton
    android.widget.ImageView mDefaultActivityButtonImage -> mDefaultActivityButtonImage
    int mListPopupMaxWidth -> mListPopupMaxWidth
    android.support.v4.view.ActionProvider mProvider -> mProvider
    android.database.DataSetObserver mModelDataSetOberver -> mModelDataSetOberver
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> mOnGlobalLayoutListener
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> mListPopupWindow
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    boolean mIsSelectingDefaultActivity -> mIsSelectingDefaultActivity
    int mInitialActivityCount -> mInitialActivityCount
    boolean mIsAttachedToWindow -> mIsAttachedToWindow
    int mDefaultActionButtonContentDescription -> mDefaultActionButtonContentDescription
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    boolean showPopup() -> showPopup
    void showPopupUnchecked(int) -> showPopupUnchecked
    boolean dismissPopup() -> dismissPopup
    boolean isShowingPopup() -> isShowingPopup
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    void updateAppearance() -> updateAppearance
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.widget.ActivityChooserView) -> access$000
    android.support.v7.widget.ListPopupWindow access$100(android.support.v7.widget.ActivityChooserView) -> access$100
    void access$400(android.support.v7.widget.ActivityChooserView) -> access$400
    void access$500(android.support.v7.widget.ActivityChooserView,int) -> access$500
    boolean access$600(android.support.v7.widget.ActivityChooserView) -> access$600
    android.widget.FrameLayout access$700(android.support.v7.widget.ActivityChooserView) -> access$700
    android.widget.FrameLayout access$800(android.support.v7.widget.ActivityChooserView) -> access$800
    boolean access$602(android.support.v7.widget.ActivityChooserView,boolean) -> access$602
    int access$900(android.support.v7.widget.ActivityChooserView) -> access$900
    android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.widget.ActivityChooserView) -> access$1000
    android.database.DataSetObserver access$1100(android.support.v7.widget.ActivityChooserView) -> access$1100
android.support.v7.widget.ActivityChooserView$1 -> android.support.v7.widget.ActivityChooserView$1:
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ActivityChooserView$2 -> android.support.v7.widget.ActivityChooserView$2:
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ActivityChooserView$3 -> android.support.v7.widget.ActivityChooserView$3:
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView,android.view.View) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    boolean onForwardingStarted() -> onForwardingStarted
    boolean onForwardingStopped() -> onForwardingStopped
android.support.v7.widget.ActivityChooserView$4 -> android.support.v7.widget.ActivityChooserView$4:
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    void onChanged() -> onChanged
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    android.support.v7.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    void setDataModel(android.support.v7.widget.ActivityChooserModel) -> setDataModel
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> measureContentWidth
    void setMaxActivityCount(int) -> setMaxActivityCount
    android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    void setShowFooterView(boolean) -> setShowFooterView
    int getActivityCount() -> getActivityCount
    int getHistorySize() -> getHistorySize
    android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    boolean getShowDefaultActivity() -> getShowDefaultActivity
    void <init>(android.support.v7.widget.ActivityChooserView,android.support.v7.widget.ActivityChooserView$1) -> <init>
android.support.v7.widget.ActivityChooserView$Callbacks -> android.support.v7.widget.ActivityChooserView$Callbacks:
    android.support.v7.widget.ActivityChooserView this$0 -> this$0
    void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> notifyOnDismissListener
    void <init>(android.support.v7.widget.ActivityChooserView,android.support.v7.widget.ActivityChooserView$1) -> <init>
android.support.v7.widget.ActivityChooserView$InnerLayout -> android.support.v7.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> TINT_ATTRS
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.AppCompatAutoCompleteTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatBackgroundHelper -> android.support.v7.widget.AppCompatBackgroundHelper:
    android.view.View mView -> mView
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.TintInfo mInternalBackgroundTint -> mInternalBackgroundTint
    android.support.v7.widget.TintInfo mBackgroundTint -> mBackgroundTint
    android.support.v7.widget.TintInfo mTmpInfo -> mTmpInfo
    void <init>(android.view.View,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    void onSetBackgroundResource(int) -> onSetBackgroundResource
    void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> onSetBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void applySupportBackgroundTint() -> applySupportBackgroundTint
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
    boolean shouldCompatTintUsingFrameworkTint(android.graphics.drawable.Drawable) -> shouldCompatTintUsingFrameworkTint
    void compatTintDrawableUsingFrameworkTint(android.graphics.drawable.Drawable) -> compatTintDrawableUsingFrameworkTint
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.AppCompatButton:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void setSupportAllCaps(boolean) -> setSupportAllCaps
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.AppCompatCheckBox:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> mCompoundButtonHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.AppCompatCheckedTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatCompoundButtonHelper -> android.support.v7.widget.AppCompatCompoundButtonHelper:
    android.widget.CompoundButton mView -> mView
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> mDrawableManager
    android.content.res.ColorStateList mButtonTintList -> mButtonTintList
    android.graphics.PorterDuff$Mode mButtonTintMode -> mButtonTintMode
    boolean mHasButtonTint -> mHasButtonTint
    boolean mHasButtonTintMode -> mHasButtonTintMode
    boolean mSkipNextApply -> mSkipNextApply
    void <init>(android.widget.CompoundButton,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
    void onSetButtonDrawable() -> onSetButtonDrawable
    void applyButtonTint() -> applyButtonTint
    int getCompoundPaddingLeft(int) -> getCompoundPaddingLeft
android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface -> android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface:
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
android.support.v7.widget.AppCompatDrawableManager -> android.support.v7.widget.AppCompatDrawableManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> DEFAULT_MODE
    java.lang.String SKIP_DRAWABLE_TAG -> SKIP_DRAWABLE_TAG
    java.lang.String PLATFORM_VD_CLAZZ -> PLATFORM_VD_CLAZZ
    android.support.v7.widget.AppCompatDrawableManager INSTANCE -> INSTANCE
    android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> COLOR_FILTER_CACHE
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> COLORFILTER_TINT_COLOR_CONTROL_NORMAL
    int[] TINT_COLOR_CONTROL_NORMAL -> TINT_COLOR_CONTROL_NORMAL
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> COLORFILTER_COLOR_CONTROL_ACTIVATED
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> COLORFILTER_COLOR_BACKGROUND_MULTIPLY
    int[] TINT_COLOR_CONTROL_STATE_LIST -> TINT_COLOR_CONTROL_STATE_LIST
    int[] TINT_CHECKABLE_BUTTON_LIST -> TINT_CHECKABLE_BUTTON_LIST
    java.util.WeakHashMap mTintLists -> mTintLists
    android.support.v4.util.ArrayMap mDelegates -> mDelegates
    android.util.SparseArray mKnownDrawableIdTags -> mKnownDrawableIdTags
    java.lang.Object mDelegateDrawableCacheLock -> mDelegateDrawableCacheLock
    java.util.WeakHashMap mDelegateDrawableCaches -> mDelegateDrawableCaches
    android.util.TypedValue mTypedValue -> mTypedValue
    boolean mHasCheckedVectorDrawableSetup -> mHasCheckedVectorDrawableSetup
    void <init>() -> <init>
    android.support.v7.widget.AppCompatDrawableManager get() -> get
    void installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager) -> installDefaultInflateDelegates
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> getDrawable
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> tintDrawable
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> loadDrawableFromDelegates
    android.graphics.drawable.Drawable getCachedDelegateDrawable(android.content.Context,long) -> getCachedDelegateDrawable
    boolean addCachedDelegateDrawable(android.content.Context,long,android.graphics.drawable.Drawable) -> addCachedDelegateDrawable
    android.graphics.drawable.Drawable onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.TintResources,int) -> onDrawableLoadedFromResources
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> tintDrawableUsingColorFilter
    void addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> addDelegate
    void removeDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> removeDelegate
    boolean arrayContains(int[],int) -> arrayContains
    android.graphics.PorterDuff$Mode getTintMode(int) -> getTintMode
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> getTintList
    android.content.res.ColorStateList getTintListFromCache(android.content.Context,int) -> getTintListFromCache
    void addTintListToCache(android.content.Context,int,android.content.res.ColorStateList) -> addTintListToCache
    android.content.res.ColorStateList createDefaultColorStateList(android.content.Context) -> createDefaultColorStateList
    android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context) -> createCheckableButtonColorStateList
    android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context) -> createSwitchTrackColorStateList
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> createSwitchThumbColorStateList
    android.content.res.ColorStateList createEditTextColorStateList(android.content.Context) -> createEditTextColorStateList
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context) -> createDefaultButtonColorStateList
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context) -> createColoredButtonColorStateList
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> createButtonColorStateList
    android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context) -> createSpinnerColorStateList
    android.content.res.ColorStateList createSeekbarThumbColorStateList(android.content.Context) -> createSeekbarThumbColorStateList
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> tintDrawable
